

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 08:36:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    82  0011                     	;# 
    83  0012                     	;# 
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0019                     _TXREG	set	25
   221  0010                     _T1CONbits	set	16
   222  0012                     _T2CONbits	set	18
   223  001B                     _CCPR2L	set	27
   224  001D                     _CCP2CONbits	set	29
   225  0017                     _CCP1CONbits	set	23
   226  0018                     _RCSTAbits	set	24
   227  0008                     _PORTD	set	8
   228  0007                     _PORTCbits	set	7
   229  0006                     _PORTB	set	6
   230  0005                     _PORTA	set	5
   231  000B                     _INTCONbits	set	11
   232  0006                     _PORTBbits	set	6
   233  0015                     _CCPR1L	set	21
   234  000E                     _TMR1L	set	14
   235  000F                     _TMR1H	set	15
   236  000C                     _PIR1bits	set	12
   237  001F                     _ADCON0bits	set	31
   238  001E                     _ADRESH	set	30
   239  001A                     _RCREG	set	26
   240  0005                     _PORTAbits	set	5
   241  0064                     _TXIF	set	100
   242  006C                     _EEIF	set	108
   243  0066                     _ADIF	set	102
   244  0065                     _RCIF	set	101
   245  009F                     _ADCON1bits	set	159
   246  0092                     _PR2	set	146
   247  0098                     _TXSTAbits	set	152
   248  0099                     _SPBRG	set	153
   249  009A                     _SPBRGH	set	154
   250  008C                     _PIE1bits	set	140
   251  0087                     _TRISCbits	set	135
   252  0088                     _TRISD	set	136
   253  0085                     _TRISA	set	133
   254  0086                     _TRISB	set	134
   255  008F                     _OSCCONbits	set	143
   256  043A                     _TRISC2	set	1082
   257  0439                     _TRISC1	set	1081
   258  04FC                     _VCFG0	set	1276
   259  04FD                     _VCFG1	set	1277
   260  04C2                     _BRGH	set	1218
   261  010D                     _EEADR	set	269
   262  010C                     _EEDAT	set	268
   263  0189                     _ANSELH	set	393
   264  0188                     _ANSEL	set	392
   265  018D                     _EECON2	set	397
   266  018C                     _EECON1bits	set	396
   267  0C3B                     _BRG16	set	3131
   268  0C67                     _EEPGD	set	3175
   269                           
   270                           	psect	strings
   271  0800                     __pstrings:
   272  0800                     stringtab:
   273  0800                     __stringtab:
   274                           
   275                           ;	String table - string pointers are 1 byte each
   276  0800  1BFF               	btfsc	btemp+1,7
   277  0801  280A               	ljmp	stringcode
   278  0802  1383               	bcf	3,7
   279  0803  187F               	btfsc	btemp+1,0
   280  0804  1783               	bsf	3,7
   281  0805  0800               	movf	0,w
   282  0806  0A84               	incf	4,f
   283  0807  1903               	skipnz
   284  0808  0AFF               	incf	btemp+1,f
   285  0809  0008               	return
   286  080A                     stringcode:
   287  080A                     stringdir:
   288  080A  3008               	movlw	high stringdir
   289  080B  008A               	movwf	10
   290  080C  0804               	movf	4,w
   291  080D  0A84               	incf	4,f
   292  080E  0782               	addwf	2,f
   293  080F                     __stringbase:
   294  080F  3400               	retlw	0
   295  0810                     __end_of__stringtab:
   296  0810                     STR_3:
   297  0810  344C               	retlw	76	;'L'
   298  0811  3455               	retlw	85	;'U'
   299  0812  345A               	retlw	90	;'Z'
   300  0813  3420               	retlw	32	;' '
   301  0814  3441               	retlw	65	;'A'
   302  0815  344D               	retlw	77	;'M'
   303  0816  3442               	retlw	66	;'B'
   304  0817  3449               	retlw	73	;'I'
   305  0818  3445               	retlw	69	;'E'
   306  0819  344E               	retlw	78	;'N'
   307  081A  3454               	retlw	84	;'T'
   308  081B  3441               	retlw	65	;'A'
   309  081C  344C               	retlw	76	;'L'
   310  081D  343A               	retlw	58	;':'
   311  081E  3420               	retlw	32	;' '
   312  081F  3400               	retlw	0
   313  0820                     STR_1:
   314  0820  3454               	retlw	84	;'T'
   315  0821  3445               	retlw	69	;'E'
   316  0822  344D               	retlw	77	;'M'
   317  0823  3450               	retlw	80	;'P'
   318  0824  3445               	retlw	69	;'E'
   319  0825  3452               	retlw	82	;'R'
   320  0826  3441               	retlw	65	;'A'
   321  0827  3454               	retlw	84	;'T'
   322  0828  3455               	retlw	85	;'U'
   323  0829  3452               	retlw	82	;'R'
   324  082A  3441               	retlw	65	;'A'
   325  082B  343A               	retlw	58	;':'
   326  082C  3420               	retlw	32	;' '
   327  082D  3400               	retlw	0
   328  082E                     STR_2:
   329  082E  3443               	retlw	67	;'C'
   330  082F  3420               	retlw	32	;' '
   331  0830  3420               	retlw	32	;' '
   332  0831  3400               	retlw	0
   333  0832                     STR_5:
   334  0832  340A               	retlw	10
   335  0833  3400               	retlw	0
   336  0834                     STR_4:
   337  0834  340D               	retlw	13
   338  0835  3400               	retlw	0
   339  0836                     STR_6:
   340  0836  3430               	retlw	48	;'0'
   341  0837  3400               	retlw	0
   342  0838                     STR_7:
   343  0838  3431               	retlw	49	;'1'
   344  0839  3400               	retlw	0
   345  083A                     STR_8:
   346  083A  3432               	retlw	50	;'2'
   347  083B  3400               	retlw	0
   348  083C                     STR_9:
   349  083C  3433               	retlw	51	;'3'
   350  083D  3400               	retlw	0
   351  083E                     STR_10:
   352  083E  3434               	retlw	52	;'4'
   353  083F  3400               	retlw	0
   354  0840                     STR_11:
   355  0840  3435               	retlw	53	;'5'
   356  0841  3400               	retlw	0
   357  0842                     STR_12:
   358  0842  3436               	retlw	54	;'6'
   359  0843  3400               	retlw	0
   360  0844                     STR_13:
   361  0844  3437               	retlw	55	;'7'
   362  0845  3400               	retlw	0
   363  0846                     STR_14:
   364  0846  3438               	retlw	56	;'8'
   365  0847  3400               	retlw	0
   366  0848                     STR_15:
   367  0848  3439               	retlw	57	;'9'
   368  0849  3400               	retlw	0
   369                           
   370                           	psect	cinit
   371  0011                     start_initialization:	
   372                           ; #config settings
   373                           
   374  0011                     __initialization:
   375                           
   376                           ; Clear objects allocated to COMMON
   377  0011  01F0               	clrf	__pbssCOMMON& (0+127)
   378  0012  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   379  0013  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   380  0014  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   381  0015  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   382                           
   383                           ; Clear objects allocated to BANK0
   384  0016  1283               	bcf	3,5	;RP0=0, select bank0
   385  0017  1303               	bcf	3,6	;RP1=0, select bank0
   386  0018  01E7               	clrf	__pbssBANK0& (0+127)
   387  0019  01E8               	clrf	(__pbssBANK0+1)& (0+127)
   388  001A  01E9               	clrf	(__pbssBANK0+2)& (0+127)
   389  001B  01EA               	clrf	(__pbssBANK0+3)& (0+127)
   390  001C  01EB               	clrf	(__pbssBANK0+4)& (0+127)
   391  001D  01EC               	clrf	(__pbssBANK0+5)& (0+127)
   392  001E  01ED               	clrf	(__pbssBANK0+6)& (0+127)
   393  001F  01EE               	clrf	(__pbssBANK0+7)& (0+127)
   394                           
   395                           ; Clear objects allocated to BANK1
   396  0020  1683               	bsf	3,5	;RP0=1, select bank1
   397  0021  1303               	bcf	3,6	;RP1=0, select bank1
   398  0022  01A5               	clrf	__pbssBANK1& (0+127)
   399  0023  01A6               	clrf	(__pbssBANK1+1)& (0+127)
   400  0024  01A7               	clrf	(__pbssBANK1+2)& (0+127)
   401  0025                     end_of_initialization:	
   402                           ;End of C runtime variable initialization code
   403                           
   404  0025                     __end_of__initialization:
   405  0025  0183               	clrf	3
   406  0026  120A  118A  2B8A   	ljmp	_main	;jump to C main() function
   407                           
   408                           	psect	bssCOMMON
   409  0070                     __pbssCOMMON:
   410  0070                     _mandar_datos:
   411  0070                     	ds	1
   412  0071                     _luz:
   413  0071                     	ds	1
   414  0072                     _temperatura:
   415  0072                     	ds	1
   416  0073                     _Entrada:
   417  0073                     	ds	1
   418  0074                     _ADRESH_CANAL1:
   419  0074                     	ds	1
   420                           
   421                           	psect	bssBANK0
   422  0067                     __pbssBANK0:
   423  0067                     _Centenat:
   424  0067                     	ds	1
   425  0068                     _Decenat:
   426  0068                     	ds	1
   427  0069                     _Unidadt:
   428  0069                     	ds	1
   429  006A                     _bandera_luz:
   430  006A                     	ds	1
   431  006B                     _bandera_monster:
   432  006B                     	ds	1
   433  006C                     _velocidad:
   434  006C                     	ds	1
   435  006D                     _Banderas:
   436  006D                     	ds	1
   437  006E                     _ADRESH_CANAL2:
   438  006E                     	ds	1
   439                           
   440                           	psect	bssBANK1
   441  00A5                     __pbssBANK1:
   442  00A5                     _Centenal:
   443  00A5                     	ds	1
   444  00A6                     _Decenal:
   445  00A6                     	ds	1
   446  00A7                     _Unidadl:
   447  00A7                     	ds	1
   448                           
   449                           	psect	cstackBANK1
   450  00A0                     __pcstackBANK1:
   451  00A0                     ??_main:
   452                           
   453                           ; 1 bytes @ 0x0
   454  00A0                     	ds	5
   455                           
   456                           	psect	cstackCOMMON
   457  0075                     __pcstackCOMMON:
   458  0075                     ?_setup:
   459  0075                     ?_isr:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0075                     ??_isr:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0075                     ?_main:	
   466                           ; 1 bytes @ 0x0
   467                           
   468                           
   469                           ; 1 bytes @ 0x0
   470  0075                     	ds	5
   471                           
   472                           	psect	cstackBANK0
   473  0020                     __pcstackBANK0:
   474  0020                     ??_setup:
   475  0020                     ?_int_string:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0020                     ?__Umul8_16:	
   479                           ; 2 bytes @ 0x0
   480                           
   481  0020                     ?___awdiv:	
   482                           ; 2 bytes @ 0x0
   483                           
   484  0020                     ?___awmod:	
   485                           ; 2 bytes @ 0x0
   486                           
   487  0020                     ?___xxtofl:	
   488                           ; 2 bytes @ 0x0
   489                           
   490  0020                     __Umul8_16@multiplicand:	
   491                           ; 4 bytes @ 0x0
   492                           
   493  0020                     int_string@valor:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0020                     ___awdiv@divisor:	
   497                           ; 2 bytes @ 0x0
   498                           
   499  0020                     ___awmod@divisor:	
   500                           ; 2 bytes @ 0x0
   501                           
   502  0020                     ___xxtofl@val:	
   503                           ; 2 bytes @ 0x0
   504                           
   505                           
   506                           ; 4 bytes @ 0x0
   507  0020                     	ds	2
   508  0022                     ?_print:
   509  0022                     ??_int_string:	
   510                           ; 1 bytes @ 0x2
   511                           
   512  0022                     ??__Umul8_16:	
   513                           ; 1 bytes @ 0x2
   514                           
   515  0022                     print@palabra:	
   516                           ; 1 bytes @ 0x2
   517                           
   518  0022                     ___awdiv@dividend:	
   519                           ; 2 bytes @ 0x2
   520                           
   521  0022                     ___awmod@dividend:	
   522                           ; 2 bytes @ 0x2
   523                           
   524                           
   525                           ; 2 bytes @ 0x2
   526  0022                     	ds	2
   527  0024                     ??_print:
   528  0024                     ??___awdiv:	
   529                           ; 1 bytes @ 0x4
   530                           
   531  0024                     ??___awmod:	
   532                           ; 1 bytes @ 0x4
   533                           
   534  0024                     ??___xxtofl:	
   535                           ; 1 bytes @ 0x4
   536                           
   537  0024                     __Umul8_16@product:	
   538                           ; 1 bytes @ 0x4
   539                           
   540                           
   541                           ; 2 bytes @ 0x4
   542  0024                     	ds	1
   543  0025                     ___awdiv@counter:
   544  0025                     ___awmod@counter:	
   545                           ; 1 bytes @ 0x5
   546                           
   547                           
   548                           ; 1 bytes @ 0x5
   549  0025                     	ds	1
   550  0026                     ___awdiv@sign:
   551  0026                     ___awmod@sign:	
   552                           ; 1 bytes @ 0x6
   553                           
   554  0026                     __Umul8_16@word_mpld:	
   555                           ; 1 bytes @ 0x6
   556                           
   557                           
   558                           ; 2 bytes @ 0x6
   559  0026                     	ds	1
   560  0027                     ___awdiv@quotient:
   561                           
   562                           ; 2 bytes @ 0x7
   563  0027                     	ds	1
   564  0028                     __Umul8_16@multiplier:
   565  0028                     ___xxtofl@sign:	
   566                           ; 1 bytes @ 0x8
   567                           
   568                           
   569                           ; 1 bytes @ 0x8
   570  0028                     	ds	1
   571  0029                     ?_BCD_TEMPERATURA:
   572  0029                     ?_BCD_LUZ:	
   573                           ; 1 bytes @ 0x9
   574                           
   575  0029                     ___xxtofl@exp:	
   576                           ; 1 bytes @ 0x9
   577                           
   578  0029                     BCD_LUZ@valor1:	
   579                           ; 1 bytes @ 0x9
   580                           
   581  0029                     BCD_TEMPERATURA@valor2:	
   582                           ; 2 bytes @ 0x9
   583                           
   584                           
   585                           ; 2 bytes @ 0x9
   586  0029                     	ds	1
   587  002A                     ___xxtofl@arg:
   588                           
   589                           ; 4 bytes @ 0xA
   590  002A                     	ds	1
   591  002B                     ??_BCD_TEMPERATURA:
   592  002B                     ??_BCD_LUZ:	
   593                           ; 1 bytes @ 0xB
   594                           
   595                           
   596                           ; 1 bytes @ 0xB
   597  002B                     	ds	1
   598  002C                     BCD_LUZ@Temporal1:
   599  002C                     BCD_TEMPERATURA@Temporal2:	
   600                           ; 2 bytes @ 0xC
   601                           
   602                           
   603                           ; 2 bytes @ 0xC
   604  002C                     	ds	2
   605  002E                     ?___flmul:
   606  002E                     ___flmul@b:	
   607                           ; 4 bytes @ 0xE
   608                           
   609                           
   610                           ; 4 bytes @ 0xE
   611  002E                     	ds	4
   612  0032                     ___flmul@a:
   613                           
   614                           ; 4 bytes @ 0x12
   615  0032                     	ds	4
   616  0036                     ??___flmul:
   617                           
   618                           ; 1 bytes @ 0x16
   619  0036                     	ds	5
   620  003B                     ___flmul@sign:
   621                           
   622                           ; 1 bytes @ 0x1B
   623  003B                     	ds	1
   624  003C                     ___flmul@aexp:
   625                           
   626                           ; 1 bytes @ 0x1C
   627  003C                     	ds	1
   628  003D                     ___flmul@grs:
   629                           
   630                           ; 4 bytes @ 0x1D
   631  003D                     	ds	4
   632  0041                     ___flmul@bexp:
   633                           
   634                           ; 1 bytes @ 0x21
   635  0041                     	ds	1
   636  0042                     ___flmul@prod:
   637                           
   638                           ; 4 bytes @ 0x22
   639  0042                     	ds	4
   640  0046                     ___flmul@temp:
   641                           
   642                           ; 2 bytes @ 0x26
   643  0046                     	ds	2
   644  0048                     ?___fladd:
   645  0048                     ___fladd@b:	
   646                           ; 4 bytes @ 0x28
   647                           
   648                           
   649                           ; 4 bytes @ 0x28
   650  0048                     	ds	4
   651  004C                     ___fladd@a:
   652                           
   653                           ; 4 bytes @ 0x2C
   654  004C                     	ds	4
   655  0050                     ??___fladd:
   656                           
   657                           ; 1 bytes @ 0x30
   658  0050                     	ds	8
   659  0058                     ___fladd@signs:
   660                           
   661                           ; 1 bytes @ 0x38
   662  0058                     	ds	1
   663  0059                     ___fladd@aexp:
   664                           
   665                           ; 1 bytes @ 0x39
   666  0059                     	ds	1
   667  005A                     ___fladd@bexp:
   668                           
   669                           ; 1 bytes @ 0x3A
   670  005A                     	ds	1
   671  005B                     ___fladd@grs:
   672                           
   673                           ; 1 bytes @ 0x3B
   674  005B                     	ds	1
   675  005C                     ?___fltol:
   676  005C                     ___fltol@f1:	
   677                           ; 4 bytes @ 0x3C
   678                           
   679                           
   680                           ; 4 bytes @ 0x3C
   681  005C                     	ds	4
   682  0060                     ??___fltol:
   683                           
   684                           ; 1 bytes @ 0x40
   685  0060                     	ds	5
   686  0065                     ___fltol@sign1:
   687                           
   688                           ; 1 bytes @ 0x45
   689  0065                     	ds	1
   690  0066                     ___fltol@exp1:
   691                           
   692                           ; 1 bytes @ 0x46
   693  0066                     	ds	1
   694                           
   695                           	psect	maintext
   696  038A                     __pmaintext:	
   697 ;;
   698 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   699 ;;
   700 ;; *************** function _main *****************
   701 ;; Defined at:
   702 ;;		line 97 in file "Proyecto2.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;		None
   705 ;; Auto vars:     Size  Location     Type
   706 ;;		None
   707 ;; Return value:  Size  Location     Type
   708 ;;                  1    wreg      void 
   709 ;; Registers used:
   710 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   711 ;; Tracked objects:
   712 ;;		On entry : B00/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   716 ;;      Params:         0       0       0       0       0
   717 ;;      Locals:         0       0       0       0       0
   718 ;;      Temps:          0       0       5       0       0
   719 ;;      Totals:         0       0       5       0       0
   720 ;;Total ram usage:        5 bytes
   721 ;; Hardware stack levels required when called:    3
   722 ;; This function calls:
   723 ;;		_BCD_LUZ
   724 ;;		_BCD_TEMPERATURA
   725 ;;		___fladd
   726 ;;		___flmul
   727 ;;		___fltol
   728 ;;		___xxtofl
   729 ;;		_int_string
   730 ;;		_print
   731 ;;		_setup
   732 ;; This function is called by:
   733 ;;		Startup code after reset
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737                           
   738                           ;psect for function _main
   739  038A                     _main:
   740  038A                     l3131:	
   741                           ;incstack = 0
   742                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   743                           
   744                           
   745                           ;Proyecto2.c: 99: setup();
   746  038A  120A  158A  2483  120A  118A  	fcall	_setup
   747  038F                     l3133:
   748                           
   749                           ;Proyecto2.c: 100: Banderas = 1;
   750  038F  1283               	bcf	3,5	;RP0=0, select bank0
   751  0390  1303               	bcf	3,6	;RP1=0, select bank0
   752  0391  01ED               	clrf	_Banderas
   753  0392  0AED               	incf	_Banderas,f
   754  0393                     l3135:
   755                           
   756                           ;Proyecto2.c: 102: {;Proyecto2.c: 103:     luz = ADRESH_CANAL1*(0.3921);
   757  0393  0874               	movf	_ADRESH_CANAL1,w
   758  0394  1683               	bsf	3,5	;RP0=1, select bank1
   759  0395  1303               	bcf	3,6	;RP1=0, select bank1
   760  0396  00A0               	movwf	??_main^(0+128)
   761  0397  01A1               	clrf	(??_main^(0+128)+1)
   762  0398  01A2               	clrf	(??_main^(0+128)+2)
   763  0399  01A3               	clrf	(??_main^(0+128)+3)
   764  039A  0823               	movf	(??_main+3)^(0+128),w
   765  039B  1283               	bcf	3,5	;RP0=0, select bank0
   766  039C  1303               	bcf	3,6	;RP1=0, select bank0
   767  039D  00A3               	movwf	___xxtofl@val+3
   768  039E  1683               	bsf	3,5	;RP0=1, select bank1
   769  039F  1303               	bcf	3,6	;RP1=0, select bank1
   770  03A0  0822               	movf	(??_main+2)^(0+128),w
   771  03A1  1283               	bcf	3,5	;RP0=0, select bank0
   772  03A2  1303               	bcf	3,6	;RP1=0, select bank0
   773  03A3  00A2               	movwf	___xxtofl@val+2
   774  03A4  1683               	bsf	3,5	;RP0=1, select bank1
